"Label (Grouping)","Churchill County, Nevada!!Total!!Estimate","Churchill County, Nevada!!Total!!Margin of Error","Churchill County, Nevada!!Percent!!Estimate","Churchill County, Nevada!!Percent!!Margin of Error","Churchill County, Nevada!!Male!!Estimate","Churchill County, Nevada!!Male!!Margin of Error","Churchill County, Nevada!!Percent Male!!Estimate","Churchill County, Nevada!!Percent Male!!Margin of Error","Churchill County, Nevada!!Female!!Estimate","Churchill County, Nevada!!Female!!Margin of Error","Churchill County, Nevada!!Percent Female!!Estimate","Churchill County, Nevada!!Percent Female!!Margin of Error","Douglas County, Nevada!!Total!!Estimate","Douglas County, Nevada!!Total!!Margin of Error","Douglas County, Nevada!!Percent!!Estimate","Douglas County, Nevada!!Percent!!Margin of Error","Douglas County, Nevada!!Male!!Estimate","Douglas County, Nevada!!Male!!Margin of Error","Douglas County, Nevada!!Percent Male!!Estimate","Douglas County, Nevada!!Percent Male!!Margin of Error","Douglas County, Nevada!!Female!!Estimate","Douglas County, Nevada!!Female!!Margin of Error","Douglas County, Nevada!!Percent Female!!Estimate","Douglas County, Nevada!!Percent Female!!Margin of Error","Elko County, Nevada!!Total!!Estimate","Elko County, Nevada!!Total!!Margin of Error","Elko County, Nevada!!Percent!!Estimate","Elko County, Nevada!!Percent!!Margin of Error","Elko County, Nevada!!Male!!Estimate","Elko County, Nevada!!Male!!Margin of Error","Elko County, Nevada!!Percent Male!!Estimate","Elko County, Nevada!!Percent Male!!Margin of Error","Elko County, Nevada!!Female!!Estimate","Elko County, Nevada!!Female!!Margin of Error","Elko County, Nevada!!Percent Female!!Estimate","Elko County, Nevada!!Percent Female!!Margin of Error","Esmeralda County, Nevada!!Total!!Estimate","Esmeralda County, Nevada!!Total!!Margin of Error","Esmeralda County, Nevada!!Percent!!Estimate","Esmeralda County, Nevada!!Percent!!Margin of Error","Esmeralda County, Nevada!!Male!!Estimate","Esmeralda County, Nevada!!Male!!Margin of Error","Esmeralda County, Nevada!!Percent Male!!Estimate","Esmeralda County, Nevada!!Percent Male!!Margin of Error","Esmeralda County, Nevada!!Female!!Estimate","Esmeralda County, Nevada!!Female!!Margin of Error","Esmeralda County, Nevada!!Percent Female!!Estimate","Esmeralda County, Nevada!!Percent Female!!Margin of Error","Eureka County, Nevada!!Total!!Estimate","Eureka County, Nevada!!Total!!Margin of Error","Eureka County, Nevada!!Percent!!Estimate","Eureka County, Nevada!!Percent!!Margin of Error","Eureka County, Nevada!!Male!!Estimate","Eureka County, Nevada!!Male!!Margin of Error","Eureka County, Nevada!!Percent Male!!Estimate","Eureka County, Nevada!!Percent Male!!Margin of Error","Eureka County, Nevada!!Female!!Estimate","Eureka County, Nevada!!Female!!Margin of Error","Eureka County, Nevada!!Percent Female!!Estimate","Eureka County, Nevada!!Percent Female!!Margin of Error","Humboldt County, Nevada!!Total!!Estimate","Humboldt County, Nevada!!Total!!Margin of Error","Humboldt County, Nevada!!Percent!!Estimate","Humboldt County, Nevada!!Percent!!Margin of Error","Humboldt County, Nevada!!Male!!Estimate","Humboldt County, Nevada!!Male!!Margin of Error","Humboldt County, Nevada!!Percent Male!!Estimate","Humboldt County, Nevada!!Percent Male!!Margin of Error","Humboldt County, Nevada!!Female!!Estimate","Humboldt County, Nevada!!Female!!Margin of Error","Humboldt County, Nevada!!Percent Female!!Estimate","Humboldt County, Nevada!!Percent Female!!Margin of Error","Lander County, Nevada!!Total!!Estimate","Lander County, Nevada!!Total!!Margin of Error","Lander County, Nevada!!Percent!!Estimate","Lander County, Nevada!!Percent!!Margin of Error","Lander County, Nevada!!Male!!Estimate","Lander County, Nevada!!Male!!Margin of Error","Lander County, Nevada!!Percent Male!!Estimate","Lander County, Nevada!!Percent Male!!Margin of Error","Lander County, Nevada!!Female!!Estimate","Lander County, Nevada!!Female!!Margin of Error","Lander County, Nevada!!Percent Female!!Estimate","Lander County, Nevada!!Percent Female!!Margin of Error","Lincoln County, Nevada!!Total!!Estimate","Lincoln County, Nevada!!Total!!Margin of Error","Lincoln County, Nevada!!Percent!!Estimate","Lincoln County, Nevada!!Percent!!Margin of Error","Lincoln County, Nevada!!Male!!Estimate","Lincoln County, Nevada!!Male!!Margin of Error","Lincoln County, Nevada!!Percent Male!!Estimate","Lincoln County, Nevada!!Percent Male!!Margin of Error","Lincoln County, Nevada!!Female!!Estimate","Lincoln County, Nevada!!Female!!Margin of Error","Lincoln County, Nevada!!Percent Female!!Estimate","Lincoln County, Nevada!!Percent Female!!Margin of Error","Lyon County, Nevada!!Total!!Estimate","Lyon County, Nevada!!Total!!Margin of Error","Lyon County, Nevada!!Percent!!Estimate","Lyon County, Nevada!!Percent!!Margin of Error","Lyon County, Nevada!!Male!!Estimate","Lyon County, Nevada!!Male!!Margin of Error","Lyon County, Nevada!!Percent Male!!Estimate","Lyon County, Nevada!!Percent Male!!Margin of Error","Lyon County, Nevada!!Female!!Estimate","Lyon County, Nevada!!Female!!Margin of Error","Lyon County, Nevada!!Percent Female!!Estimate","Lyon County, Nevada!!Percent Female!!Margin of Error","Mineral County, Nevada!!Total!!Estimate","Mineral County, Nevada!!Total!!Margin of Error","Mineral County, Nevada!!Percent!!Estimate","Mineral County, Nevada!!Percent!!Margin of Error","Mineral County, Nevada!!Male!!Estimate","Mineral County, Nevada!!Male!!Margin of Error","Mineral County, Nevada!!Percent Male!!Estimate","Mineral County, Nevada!!Percent Male!!Margin of Error","Mineral County, Nevada!!Female!!Estimate","Mineral County, Nevada!!Female!!Margin of Error","Mineral County, Nevada!!Percent Female!!Estimate","Mineral County, Nevada!!Percent Female!!Margin of Error","Nye County, Nevada!!Total!!Estimate","Nye County, Nevada!!Total!!Margin of Error","Nye County, Nevada!!Percent!!Estimate","Nye County, Nevada!!Percent!!Margin of Error","Nye County, Nevada!!Male!!Estimate","Nye County, Nevada!!Male!!Margin of Error","Nye County, Nevada!!Percent Male!!Estimate","Nye County, Nevada!!Percent Male!!Margin of Error","Nye County, Nevada!!Female!!Estimate","Nye County, Nevada!!Female!!Margin of Error","Nye County, Nevada!!Percent Female!!Estimate","Nye County, Nevada!!Percent Female!!Margin of Error","Pershing County, Nevada!!Total!!Estimate","Pershing County, Nevada!!Total!!Margin of Error","Pershing County, Nevada!!Percent!!Estimate","Pershing County, Nevada!!Percent!!Margin of Error","Pershing County, Nevada!!Male!!Estimate","Pershing County, Nevada!!Male!!Margin of Error","Pershing County, Nevada!!Percent Male!!Estimate","Pershing County, Nevada!!Percent Male!!Margin of Error","Pershing County, Nevada!!Female!!Estimate","Pershing County, Nevada!!Female!!Margin of Error","Pershing County, Nevada!!Percent Female!!Estimate","Pershing County, Nevada!!Percent Female!!Margin of Error","Storey County, Nevada!!Total!!Estimate","Storey County, Nevada!!Total!!Margin of Error","Storey County, Nevada!!Percent!!Estimate","Storey County, Nevada!!Percent!!Margin of Error","Storey County, Nevada!!Male!!Estimate","Storey County, Nevada!!Male!!Margin of Error","Storey County, Nevada!!Percent Male!!Estimate","Storey County, Nevada!!Percent Male!!Margin of Error","Storey County, Nevada!!Female!!Estimate","Storey County, Nevada!!Female!!Margin of Error","Storey County, Nevada!!Percent Female!!Estimate","Storey County, Nevada!!Percent Female!!Margin of Error","White Pine County, Nevada!!Total!!Estimate","White Pine County, Nevada!!Total!!Margin of Error","White Pine County, Nevada!!Percent!!Estimate","White Pine County, Nevada!!Percent!!Margin of Error","White Pine County, Nevada!!Male!!Estimate","White Pine County, Nevada!!Male!!Margin of Error","White Pine County, Nevada!!Percent Male!!Estimate","White Pine County, Nevada!!Percent Male!!Margin of Error","White Pine County, Nevada!!Female!!Estimate","White Pine County, Nevada!!Female!!Margin of Error","White Pine County, Nevada!!Percent Female!!Estimate","White Pine County, Nevada!!Percent Female!!Margin of Error","Carson City, Nevada!!Total!!Estimate","Carson City, Nevada!!Total!!Margin of Error","Carson City, Nevada!!Percent!!Estimate","Carson City, Nevada!!Percent!!Margin of Error","Carson City, Nevada!!Male!!Estimate","Carson City, Nevada!!Male!!Margin of Error","Carson City, Nevada!!Percent Male!!Estimate","Carson City, Nevada!!Percent Male!!Margin of Error","Carson City, Nevada!!Female!!Estimate","Carson City, Nevada!!Female!!Margin of Error","Carson City, Nevada!!Percent Female!!Estimate","Carson City, Nevada!!Percent Female!!Margin of Error"
"        High school graduate or higher","706","±126","91.9%","±4.6","283","±89","91.0%","±7.7","423","±111","92.6%","±4.2","419","±91","80.6%","±9.4","216","±61","90.0%","±13.9","203","±52","72.5%","±14.0","1,597","±142","84.7%","±6.9","805","±85","89.5%","±5.4","792","±111","80.2%","±12.4","13","±14","100.0%","±94.1","13","±14","100.0%","±94.1","0","±14","-","**","85","±78","100.0%","±36.7","5","±10","100.0%","±100.0","80","±76","100.0%","±37.9","270","±79","70.5%","±16.9","117","±53","79.1%","±19.9","153","±56","65.1%","±19.1","172","±76","79.3%","±13.4","46","±40","65.7%","±28.8","126","±70","85.7%","±10.8","93","±72","67.4%","±21.4","76","±68","100.0%","±38.9","17","±25","27.4%","±40.8","904","±161","87.4%","±6.5","495","±116","84.8%","±10.1","409","±90","90.9%","±5.9","559","±128","91.8%","±5.4","253","±80","91.3%","±7.5","306","±100","92.2%","±6.3","508","±153","91.4%","±7.7","304","±107","87.6%","±12.2","204","±87","97.6%","±3.7","114","±58","78.1%","±15.6","62","±36","73.8%","±22.1","52","±35","83.9%","±13.3","4","±8","100.0%","±100.0","1","±4","100.0%","±100.0","3","±6","100.0%","±100.0","245","±112","89.1%","±11.3","110","±80","82.1%","±20.4","135","±70","95.7%","±6.6","740","±126","80.6%","±8.8","386","±103","86.0%","±10.9","354","±76","75.5%","±13.2"
"        Bachelor's degree or higher","95","±41","12.4%","±5.4","25","±20","8.0%","±6.7","70","±32","15.3%","±6.9","96","±61","18.5%","±10.6","36","±28","15.0%","±11.0","60","±50","21.4%","±16.8","77","±49","4.1%","±2.6","43","±38","4.8%","±4.3","34","±27","3.4%","±2.7","0","±14","0.0%","±94.1","0","±14","0.0%","±94.1","0","±14","-","**","0","±14","0.0%","±36.7","0","±14","0.0%","±100.0","0","±14","0.0%","±37.9","54","±44","14.1%","±11.3","22","±25","14.9%","±16.0","32","±30","13.6%","±11.5","6","±9","2.8%","±4.3","0","±19","0.0%","±40.5","6","±9","4.1%","±7.3","0","±14","0.0%","±26.0","0","±14","0.0%","±38.9","0","±14","0.0%","±43.1","127","±84","12.3%","±7.9","78","±66","13.4%","±11.2","49","±45","10.9%","±9.5","72","±46","11.8%","±7.1","48","±38","17.3%","±13.2","24","±18","7.2%","±5.5","35","±34","6.3%","±5.4","31","±33","8.9%","±8.8","4","±6","1.9%","±2.6","15","±29","10.3%","±17.2","0","±19","0.0%","±36.9","15","±29","24.2%","±34.6","3","±6","75.0%","±72.0","0","±14","0.0%","±100.0","3","±6","100.0%","±100.0","15","±23","5.5%","±8.5","14","±23","10.4%","±21.8","1","±2","0.7%","±1.6","194","±92","21.1%","±8.3","135","±88","30.1%","±16.0","59","±29","12.6%","±6.5"
"    Asian alone","536","±78","(X)","(X)","201","±48","(X)","(X)","335","±68","(X)","(X)","763","±126","(X)","(X)","265","±65","(X)","(X)","498","±92","(X)","(X)","394","±114","(X)","(X)","151","±84","(X)","(X)","243","±96","(X)","(X)","19","±32","(X)","(X)","0","±14","(X)","(X)","19","±32","(X)","(X)","9","±19","(X)","(X)","0","±14","(X)","(X)","9","±19","(X)","(X)","167","±38","(X)","(X)","100","±42","(X)","(X)","67","±28","(X)","(X)","23","±17","(X)","(X)","0","±19","(X)","(X)","23","±17","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","707","±123","(X)","(X)","275","±88","(X)","(X)","432","±82","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","871","±104","(X)","(X)","281","±95","(X)","(X)","590","±74","(X)","(X)","97","±73","(X)","(X)","59","±57","(X)","(X)","38","±28","(X)","(X)","45","±70","(X)","(X)","29","±40","(X)","(X)","16","±33","(X)","(X)","63","±51","(X)","(X)","50","±46","(X)","(X)","13","±18","(X)","(X)","1,175","±139","(X)","(X)","533","±105","(X)","(X)","642","±69","(X)","(X)"
"        High school graduate or higher","509","±77","95.0%","±5.5","194","±47","96.5%","±5.6","315","±68","94.0%","±6.5","695","±126","91.1%","±6.6","223","±67","84.2%","±13.2","472","±90","94.8%","±5.6","266","±93","67.5%","±23.7","133","±68","88.1%","±15.5","133","±77","54.7%","±32.1","19","±32","100.0%","±77.8","0","±14","-","**","19","±32","100.0%","±77.8","9","±19","100.0%","±100.0","0","±14","-","**","9","±19","100.0%","±100.0","147","±48","88.0%","±14.3","80","±50","80.0%","±23.5","67","±28","100.0%","±41.4","23","±17","100.0%","±70.7","0","±19","-","**","23","±17","100.0%","±70.7","0","±14","-","**","0","±14","-","**","0","±14","-","**","643","±121","90.9%","±7.6","226","±66","82.2%","±16.3","417","±89","96.5%","±5.3","0","±14","-","**","0","±14","-","**","0","±14","-","**","798","±110","91.6%","±6.0","262","±93","93.2%","±11.4","536","±75","90.8%","±6.6","92","±72","94.8%","±15.5","59","±57","100.0%","±44.2","33","±27","86.8%","±35.5","45","±70","100.0%","±50.6","29","±40","100.0%","±63.0","16","±33","100.0%","±84.8","40","±42","63.5%","±33.8","40","±42","80.0%","±34.9","0","±19","0.0%","±94.1","1,039","±155","88.4%","±7.3","509","±98","95.5%","±4.5","530","±105","82.6%","±12.5"
"        Bachelor's degree or higher","158","±75","29.5%","±11.5","46","±20","22.9%","±8.9","112","±63","33.4%","±17.7","331","±143","43.4%","±15.2","72","±49","27.2%","±15.7","259","±116","52.0%","±20.0","106","±63","26.9%","±15.6","40","±34","26.5%","±20.1","66","±47","27.2%","±20.2","19","±32","100.0%","±77.8","0","±14","-","**","19","±32","100.0%","±77.8","9","±19","100.0%","±100.0","0","±14","-","**","9","±19","100.0%","±100.0","108","±67","64.7%","±32.3","69","±52","69.0%","±29.4","39","±41","58.2%","±50.2","0","±19","0.0%","±70.7","0","±19","-","**","0","±19","0.0%","±70.7","0","±14","-","**","0","±14","-","**","0","±14","-","**","250","±96","35.4%","±13.8","60","±55","21.8%","±20.2","190","±73","44.0%","±15.7","0","±14","-","**","0","±14","-","**","0","±14","-","**","130","±69","14.9%","±7.6","21","±21","7.5%","±9.0","109","±70","18.5%","±11.8","33","±27","34.0%","±23.7","0","±19","0.0%","±44.2","33","±27","86.8%","±35.5","14","±23","31.1%","±55.2","14","±23","48.3%","±51.7","0","±14","0.0%","±84.8","17","±23","27.0%","±30.1","17","±23","34.0%","±39.5","0","±19","0.0%","±94.1","371","±158","31.6%","±11.6","206","±107","38.6%","±17.6","165","±78","25.7%","±11.2"
"    Native Hawaiian and Other Pacific Islander alone","43","±50","(X)","(X)","41","±51","(X)","(X)","2","±6","(X)","(X)","80","±22","(X)","(X)","36","±32","(X)","(X)","44","±27","(X)","(X)","60","±23","(X)","(X)","32","±21","(X)","(X)","28","±16","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","39","±41","(X)","(X)","39","±41","(X)","(X)","0","±21","(X)","(X)","0","±19","(X)","(X)","0","±19","(X)","(X)","0","±19","(X)","(X)","3","±7","(X)","(X)","3","±7","(X)","(X)","0","±14","(X)","(X)","48","±58","(X)","(X)","1","±3","(X)","(X)","47","±57","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","231","±106","(X)","(X)","113","±76","(X)","(X)","118","±51","(X)","(X)","1","±9","(X)","(X)","1","±9","(X)","(X)","0","±19","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±19","(X)","(X)","0","±19","(X)","(X)","0","±19","(X)","(X)","6","±7","(X)","(X)","2","±5","(X)","(X)","4","±5","(X)","(X)"
"        High school graduate or higher","12","±14","27.9%","±72.1","10","±14","24.4%","±74.8","2","±6","100.0%","±100.0","80","±22","100.0%","±37.9","36","±32","100.0%","±56.5","44","±27","100.0%","±51.1","60","±23","100.0%","±43.8","32","±21","100.0%","±59.9","28","±16","100.0%","±64.1","0","±14","-","**","0","±14","-","**","0","±14","-","**","0","±14","-","**","0","±14","-","**","0","±14","-","**","39","±41","100.0%","±54.3","39","±41","100.0%","±54.3","0","±21","-","**","0","±19","-","**","0","±19","-","**","0","±19","-","**","3","±7","100.0%","±100.0","3","±7","100.0%","±100.0","0","±14","-","**","48","±58","100.0%","±48.9","1","±3","100.0%","±100.0","47","±57","100.0%","±49.5","0","±14","-","**","0","±14","-","**","0","±14","-","**","212","±92","91.8%","±15.6","113","±76","100.0%","±30.4","99","±55","83.9%","±33.3","1","±9","100.0%","±100.0","1","±9","100.0%","±100.0","0","±19","-","**","0","±14","-","**","0","±14","-","**","0","±14","-","**","0","±19","-","**","0","±19","-","**","0","±19","-","**","6","±7","100.0%","±100.0","2","±5","100.0%","±100.0","4","±5","100.0%","±100.0"
"        Bachelor's degree or higher","0","±25","0.0%","±51.7","0","±25","0.0%","±53.0","0","±25","0.0%","±100.0","13","±20","16.3%","±25.9","11","±20","30.6%","±44.2","2","±4","4.5%","±11.2","3","±8","5.0%","±12.8","0","±32","0.0%","±59.9","3","±8","10.7%","±26.3","0","±14","-","**","0","±14","-","**","0","±14","-","**","0","±14","-","**","0","±14","-","**","0","±14","-","**","20","±26","51.3%","±51.3","20","±26","51.3%","±51.3","0","±21","-","**","0","±19","-","**","0","±19","-","**","0","±19","-","**","0","±14","0.0%","±100.0","0","±14","0.0%","±100.0","0","±14","-","**","0","±32","0.0%","±48.9","0","±32","0.0%","±100.0","0","±32","0.0%","±49.5","0","±14","-","**","0","±14","-","**","0","±14","-","**","56","±51","24.2%","±23.9","56","±51","49.6%","±41.0","0","±32","0.0%","±29.4","0","±19","0.0%","±100.0","0","±19","0.0%","±100.0","0","±19","-","**","0","±14","-","**","0","±14","-","**","0","±14","-","**","0","±19","-","**","0","±19","-","**","0","±19","-","**","0","±32","0.0%","±100.0","0","±32","0.0%","±100.0","0","±32","0.0%","±100.0"
"    Some other race alone","653","±188","(X)","(X)","244","±114","(X)","(X)","409","±149","(X)","(X)","1,526","±352","(X)","(X)","884","±192","(X)","(X)","642","±216","(X)","(X)","2,542","±579","(X)","(X)","1,294","±364","(X)","(X)","1,248","±280","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","32","±47","(X)","(X)","0","±14","(X)","(X)","32","±47","(X)","(X)","944","±261","(X)","(X)","567","±180","(X)","(X)","377","±131","(X)","(X)","35","±48","(X)","(X)","8","±11","(X)","(X)","27","±46","(X)","(X)","46","±43","(X)","(X)","46","±43","(X)","(X)","0","±14","(X)","(X)","2,591","±473","(X)","(X)","1,503","±313","(X)","(X)","1,088","±257","(X)","(X)","89","±92","(X)","(X)","46","±44","(X)","(X)","43","±62","(X)","(X)","2,173","±435","(X)","(X)","1,040","±253","(X)","(X)","1,133","±275","(X)","(X)","365","±181","(X)","(X)","244","±138","(X)","(X)","121","±75","(X)","(X)","28","±32","(X)","(X)","17","±28","(X)","(X)","11","±18","(X)","(X)","126","±84","(X)","(X)","7","±15","(X)","(X)","119","±81","(X)","(X)","2,971","±399","(X)","(X)","1,696","±262","(X)","(X)","1,275","±217","(X)","(X)"
"        High school graduate or higher","539","±171","82.5%","±9.9","169","±96","69.3%","±18.8","370","±154","90.5%","±9.9","1,163","±317","76.2%","±11.5","730","±182","82.6%","±11.9","433","±192","67.4%","±14.9","1,727","±499","67.9%","±7.9","920","±310","71.1%","±9.4","807","±252","64.7%","±11.1","0","±14","-","**","0","±14","-","**","0","±14","-","**","32","±47","100.0%","±59.9","0","±14","-","**","32","±47","100.0%","±59.9","542","±202","57.4%","±15.7","300","±150","52.9%","±22.2","242","±103","64.2%","±18.8","27","±46","77.1%","±40.3","0","±19","0.0%","±100.0","27","±46","100.0%","±65.3","12","±19","26.1%","±44.7","12","±19","26.1%","±44.7","0","±14","-","**","1,445","±308","55.8%","±9.4","935","±291","62.2%","±14.7","510","±128","46.9%","±11.8","61","±66","68.5%","±21.3","23","±32","50.0%","±47.2","38","±60","88.4%","±31.9","1,557","±398","71.7%","±9.2","736","±234","70.8%","±11.3","821","±247","72.5%","±12.2","289","±155","79.2%","±12.5","173","±104","70.9%","±16.0","116","±75","95.9%","±7.2","28","±32","100.0%","±64.1","17","±28","100.0%","±82.2","11","±18","100.0%","±100.0","101","±79","80.2%","±22.5","7","±15","100.0%","±100.0","94","±77","79.0%","±24.3","1,913","±372","64.4%","±8.1","1,199","±298","70.7%","±9.8","714","±169","56.0%","±12.4"
"        Bachelor's degree or higher","25","±33","3.8%","±5.5","18","±30","7.4%","±13.2","7","±12","1.7%","±3.1","410","±245","26.9%","±13.4","202","±117","22.9%","±12.1","208","±165","32.4%","±19.9","118","±81","4.6%","±3.4","33","±34","2.6%","±2.7","85","±75","6.8%","±6.1","0","±14","-","**","0","±14","-","**","0","±14","-","**","0","±14","0.0%","±59.9","0","±14","-","**","0","±14","0.0%","±59.9","32","±52","3.4%","±5.3","32","±52","5.6%","±8.9","0","±21","0.0%","±10.7","27","±46","77.1%","±40.3","0","±19","0.0%","±100.0","27","±46","100.0%","±65.3","0","±14","0.0%","±50.0","0","±14","0.0%","±50.0","0","±14","-","**","242","±147","9.3%","±6.4","153","±133","10.2%","±9.3","89","±64","8.2%","±6.3","0","±14","0.0%","±35.7","0","±14","0.0%","±50.0","0","±14","0.0%","±51.7","102","±78","4.7%","±3.5","46","±53","4.4%","±5.0","56","±48","4.9%","±4.2","4","±9","1.1%","±2.6","4","±9","1.6%","±4.0","0","±19","0.0%","±28.8","11","±18","39.3%","±59.9","0","±14","0.0%","±82.3","11","±18","100.0%","±100.0","86","±74","68.3%","±28.6","0","±19","0.0%","±100.0","86","±74","72.3%","±28.0","284","±151","9.6%","±5.0","167","±116","9.8%","±6.2","117","±89","9.2%","±7.3"
"    Two or more races","1,109","±280","(X)","(X)","602","±207","(X)","(X)","507","±154","(X)","(X)","2,224","±274","(X)","(X)","1,139","±165","(X)","(X)","1,085","±187","(X)","(X)","3,899","±679","(X)","(X)","2,298","±440","(X)","(X)","1,601","±325","(X)","(X)","65","±64","(X)","(X)","36","±37","(X)","(X)","29","±34","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","0","±14","(X)","(X)","1,004","±237","(X)","(X)","518","±137","(X)","(X)","486","±157","(X)","(X)","95","±62","(X)","(X)","53","±38","(X)","(X)","42","±47","(X)","(X)","65","±57","(X)","(X)","56","±53","(X)","(X)","9","±15","(X)","(X)","3,249","±505","(X)","(X)","1,583","±319","(X)","(X)","1,666","±307","(X)","(X)","176","±117","(X)","(X)","72","±67","(X)","(X)","104","±96","(X)","(X)","3,304","±698","(X)","(X)","1,779","±400","(X)","(X)","1,525","±409","(X)","(X)","392","±172","(X)","(X)","289","±145","(X)","(X)","103","±68","(X)","(X)","184","±108","(X)","(X)","111","±80","(X)","(X)","73","±50","(X)","(X)","316","±107","(X)","(X)","238","±108","(X)","(X)","78","±54","(X)","(X)","3,489","±470","(X)","(X)","1,981","±277","(X)","(X)","1,508","±302","(X)","(X)"
"        High school graduate or higher","969","±293","87.4%","±9.9","518","±214","86.0%","±10.0","451","±150","89.0%","±15.9","2,019","±274","90.8%","±4.0","1,039","±182","91.2%","±5.4","980","±188","90.3%","±7.1","3,196","±555","82.0%","±6.1","2,045","±392","89.0%","±4.6","1,151","±273","71.9%","±11.5","43","±36","66.2%","±30.5","14","±14","38.9%","±52.7","29","±34","100.0%","±63.0","0","±14","-","**","0","±14","-","**","0","±14","-","**","775","±182","77.2%","±9.8","385","±123","74.3%","±13.6","390","±139","80.2%","±12.2","54","±52","56.8%","±33.9","12","±16","22.6%","±31.2","42","±47","100.0%","±52.3","49","±53","75.4%","±39.4","40","±50","71.4%","±47.9","9","±15","100.0%","±100.0","2,808","±466","86.4%","±5.9","1,410","±291","89.1%","±5.2","1,398","±279","83.9%","±9.5","137","±112","77.8%","±29.8","33","±38","45.8%","±42.7","104","±96","100.0%","±32.2","2,476","±542","74.9%","±8.7","1,280","±370","72.0%","±11.7","1,196","±316","78.4%","±14.0","322","±178","82.1%","±14.6","225","±145","77.9%","±18.5","97","±67","94.2%","±9.0","183","±108","99.5%","±1.9","110","±79","99.1%","±3.1","73","±50","100.0%","±39.7","225","±81","71.2%","±12.1","151","±88","63.4%","±18.2","74","±53","94.9%","±12.4","2,617","±424","75.0%","±6.5","1,481","±261","74.8%","±7.0","1,136","±282","75.3%","±9.4"
"        Bachelor's degree or higher","139","±82","12.5%","±7.0","37","±30","6.1%","±4.9","102","±73","20.1%","±13.4","541","±196","24.3%","±7.8","304","±136","26.7%","±10.4","237","±132","21.8%","±11.5","406","±192","10.4%","±4.9","181","±143","7.9%","±6.4","225","±134","14.1%","±8.0","7","±11","10.8%","±17.6","0","±14","0.0%","±56.5","7","±11","24.1%","±33.1","0","±14","-","**","0","±14","-","**","0","±14","-","**","78","±66","7.8%","±6.1","0","±21","0.0%","±7.9","78","±66","16.0%","±13.4","38","±42","40.0%","±34.5","6","±9","11.3%","±21.8","32","±42","76.2%","±47.2","9","±15","13.8%","±25.1","0","±14","0.0%","±45.3","9","±15","100.0%","±100.0","480","±216","14.8%","±5.8","183","±102","11.6%","±6.3","297","±182","17.8%","±9.8","10","±13","5.7%","±9.5","9","±12","12.5%","±19.6","1","±3","1.0%","±2.7","312","±178","9.4%","±5.7","41","±62","2.3%","±3.7","271","±154","17.8%","±10.1","24","±24","6.1%","±5.8","18","±22","6.2%","±7.0","6","±10","5.8%","±10.6","52","±40","28.3%","±21.7","19","±27","17.1%","±24.6","33","±30","45.2%","±34.1","24","±27","7.6%","±7.3","11","±16","4.6%","±6.7","13","±23","16.7%","±26.7","513","±178","14.7%","±5.1","344","±148","17.4%","±7.7","169","±85","11.2%","±5.5"
"    Hispanic or Latino Origin","1,826","±96","(X)","(X)","944","±61","(X)","(X)","882","±66","(X)","(X)","4,074","*****","(X)","(X)","2,120","*****","(X)","(X)","1,954","*****","(X)","(X)","7,213","*****","(X)","(X)","3,914","*****","(X)","(X)","3,299","*****","(X)","(X)","226","±139","(X)","(X)","181","±117","(X)","(X)","45","±43","(X)","(X)","88","±70","(X)","(X)","29","±38","(X)","(X)","59","±54","(X)","(X)","2,618","±91","(X)","(X)","1,414","±91","(X)","(X)","1,204","*****","(X)","(X)","787","±224","(X)","(X)","378","±144","(X)","(X)","409","±128","(X)","(X)","116","±64","(X)","(X)","84","±35","(X)","(X)","32","±49","(X)","(X)","6,555","*****","(X)","(X)","3,674","*****","(X)","(X)","2,881","*****","(X)","(X)","477","±175","(X)","(X)","269","±123","(X)","(X)","208","±94","(X)","(X)","5,214","±237","(X)","(X)","2,753","±171","(X)","(X)","2,461","±111","(X)","(X)","1,026","±87","(X)","(X)","770","±85","(X)","(X)","256","±68","(X)","(X)","147","±110","(X)","(X)","92","±81","(X)","(X)","55","±59","(X)","(X)","1,075","±47","(X)","(X)","566","±121","(X)","(X)","509","±126","(X)","(X)","8,118","*****","(X)","(X)","4,342","*****","(X)","(X)","3,776","*****","(X)","(X)"
