"Label (Grouping)","Clark County, Nevada!!Total!!Estimate","Clark County, Nevada!!Total!!Margin of Error","Clark County, Nevada!!Below poverty level!!Estimate","Clark County, Nevada!!Below poverty level!!Margin of Error","Clark County, Nevada!!Percent below poverty level!!Estimate","Clark County, Nevada!!Percent below poverty level!!Margin of Error","Washoe County, Nevada!!Total!!Estimate","Washoe County, Nevada!!Total!!Margin of Error","Washoe County, Nevada!!Below poverty level!!Estimate","Washoe County, Nevada!!Below poverty level!!Margin of Error","Washoe County, Nevada!!Percent below poverty level!!Estimate","Washoe County, Nevada!!Percent below poverty level!!Margin of Error"
"        Hispanic or Latino origin (of any race)","753,142","±1,421","102,643","±11,571","13.6%","±1.5","127,217","±1,363","14,701","±3,267","11.6%","±2.6"
"        White alone, not Hispanic or Latino","866,465","±4,913","84,945","±6,642","9.8%","±0.8","288,320","±3,014","29,159","±3,903","10.1%","±1.4"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"        Population 25 years and over","1,601,353","±723","187,160","±10,217","11.7%","±0.6","347,121","±836","32,405","±3,812","9.3%","±1.1"
"            Less than high school graduate","209,822","±8,259","40,315","±4,275","19.2%","±1.8","38,348","±3,141","5,646","±1,479","14.7%","±3.8"
"            High school graduate (includes equivalency)","444,336","±12,493","61,366","±6,330","13.8%","±1.3","84,214","±4,409","12,041","±2,046","14.3%","±2.3"
"            Some college, associate's degree","511,066","±11,454","54,861","±4,721","10.7%","±0.9","114,978","±4,381","9,865","±1,939","8.6%","±1.7"
"            Bachelor's degree or higher","436,129","±12,914","30,618","±3,707","7.0%","±0.8","109,581","±5,515","4,853","±1,312","4.4%","±1.2"
"    EMPLOYMENT STATUS","","","","","","","","","","","",""
"        Civilian labor force 16 years and over","1,183,311","±11,736","85,608","±7,937","7.2%","±0.7","267,557","±4,306","16,387","±2,456","6.1%","±0.9"
"            Employed","1,115,019","±11,801","67,995","±7,162","6.1%","±0.6","254,204","±4,480","12,001","±2,027","4.7%","±0.8"
"                Male","598,082","±7,139","31,465","±4,018","5.3%","±0.7","137,152","±3,498","5,682","±1,269","4.1%","±0.9"
"                Female","516,937","±8,683","36,530","±4,713","7.1%","±0.9","117,052","±3,041","6,319","±1,449","5.4%","±1.2"
"            Unemployed","68,292","±5,385","17,613","±2,826","25.8%","±3.3","13,353","±2,162","4,386","±1,311","32.8%","±7.4"
"                Male","35,870","±3,274","9,273","±1,824","25.9%","±4.5","5,614","±1,271","1,342","±555","23.9%","±8.7"
"                Female","32,422","±3,929","8,340","±1,854","25.7%","±4.7","7,739","±1,897","3,044","±1,274","39.3%","±11.3"
"    WORK EXPERIENCE","","","","","","","","","","","",""
"        Population 16 years and over","1,855,729","±2,722","220,672","±12,527","11.9%","±0.7","401,663","±1,232","41,270","±4,037","10.3%","±1.0"
"            Worked full-time, year-round in the past 12 months","820,156","±10,407","24,368","±3,533","3.0%","±0.4","181,790","±5,394","3,030","±1,073","1.7%","±0.6"
"            Worked part-time or part-year in the past 12 months","394,128","±10,079","58,290","±6,323","14.8%","±1.5","91,477","±4,947","13,368","±1,995","14.6%","±1.9"
"            Did not work","641,445","±10,835","138,014","±7,243","21.5%","±1.1","128,396","±4,740","24,872","±3,419","19.4%","±2.4"
"    ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","","","","","","","","","","","",""
"        50 percent of poverty level","158,621","±12,637","(X)","(X)","(X)","(X)","29,540","±3,860","(X)","(X)","(X)","(X)"
"        125 percent of poverty level","407,068","±20,659","(X)","(X)","(X)","(X)","66,924","±6,536","(X)","(X)","(X)","(X)"
"        150 percent of poverty level","508,061","±21,215","(X)","(X)","(X)","(X)","87,852","±7,499","(X)","(X)","(X)","(X)"
"        185 percent of poverty level","668,193","±25,635","(X)","(X)","(X)","(X)","109,918","±9,429","(X)","(X)","(X)","(X)"
"        200 percent of poverty level","730,163","±26,722","(X)","(X)","(X)","(X)","121,630","±9,934","(X)","(X)","(X)","(X)"
"        300 percent of poverty level","1,160,337","±22,379","(X)","(X)","(X)","(X)","208,053","±10,311","(X)","(X)","(X)","(X)"
"        400 percent of poverty level","1,503,144","±20,120","(X)","(X)","(X)","(X)","284,314","±7,810","(X)","(X)","(X)","(X)"
"        500 percent of poverty level","1,743,838","±17,953","(X)","(X)","(X)","(X)","342,150","±7,098","(X)","(X)","(X)","(X)"
"UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","463,402","±13,586","108,635","±5,611","23.4%","±1.2","118,755","±6,454","26,739","±3,594","22.5%","±2.5"
"    Male","247,888","±9,023","50,308","±4,082","20.3%","±1.6","63,646","±4,371","12,884","±2,357","20.2%","±3.2"
"    Female","215,514","±8,105","58,327","±4,191","27.1%","±1.9","55,109","±4,044","13,855","±2,569","25.1%","±3.7"
"    15 years","273","±298","273","±298","100.0%","±46.2","183","±216","183","±216","100.0%","±56.4"
"    16 to 17 years","1,206","±565","959","±475","79.5%","±23.5","470","±470","470","±470","100.0%","±34.7"
"    18 to 24 years","34,011","±4,067","9,559","±2,171","28.1%","±5.9","15,978","±2,288","5,801","±1,411","36.3%","±6.5"
"    25 to 34 years","106,161","±6,805","24,254","±3,134","22.8%","±2.6","26,737","±3,314","3,934","±1,241","14.7%","±4.4"
"    35 to 44 years","69,645","±4,957","16,453","±2,377","23.6%","±3.2","15,394","±2,074","3,752","±1,285","24.4%","±6.9"
"    45 to 54 years","64,951","±4,812","14,367","±1,969","22.1%","±2.6","10,285","±1,967","2,480","±892","24.1%","±7.8"
"    55 to 64 years","74,787","±4,055","17,840","±2,314","23.9%","±3.0","19,933","±1,966","4,735","±1,078","23.8%","±5.1"
"    65 to 74 years","65,075","±3,504","14,035","±1,936","21.6%","±2.9","17,673","±1,880","3,130","±841","17.7%","±4.0"
"    75 years and over","47,293","±3,135","10,895","±1,537","23.0%","±3.1","12,102","±1,573","2,254","±838","18.6%","±5.9"
"    Mean income deficit for unrelated individuals (dollars)","9,686","±329","(X)","(X)","(X)","(X)","9,908","±499","(X)","(X)","(X)","(X)"
"    Worked full-time, year-round in the past 12 months","214,370","±9,507","9,209","±1,952","4.3%","±0.9","52,981","±4,534","1,980","±980","3.7%","±1.8"
"    Worked less than full-time, year-round in the past 12 months","95,818","±7,053","28,687","±3,442","29.9%","±3.0","28,582","±3,125","9,073","±1,740","31.7%","±4.2"
"    Did not work","153,214","±7,054","70,739","±4,418","46.2%","±2.1","37,192","±3,503","15,686","±2,791","42.2%","±4.9"
"    Population in housing units for whom poverty status is determined","2,299,541","±1,843","298,380","±17,690","13.0%","±0.8","487,909","±1,323","48,782","±5,140","10.0%","±1.1"
